2016-08-02 11:18:59  [ main:0 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:19:00  [ main:289 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:19:00  [ main:291 ] - [ ERROR ]  Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df7e227] to prepare test instance [ssm.userDao.TestUserDao@d20759b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2016-08-02 11:34:12  [ main:2506 ] - [ DEBUG ]  Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
2016-08-02 11:34:12  [ main:2507 ] - [ DEBUG ]  Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
2016-08-02 11:34:12  [ main:2507 ] - [ DEBUG ]  Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
2016-08-02 11:34:12  [ main:2509 ] - [ DEBUG ]  Storing ApplicationContext in cache under key [[MergedContextConfiguration@ed4c222 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2016-08-02 11:34:12  [ main:2510 ] - [ DEBUG ]  Spring test ApplicationContext cache statistics: [DefaultContextCache@58437220 size = 1, parentContextCount = 0, hitCount = 0, missCount = 1]
2016-08-02 11:34:12  [ main:2513 ] - [ DEBUG ]  Processing injected element of bean 'ssm.userDao.TestUserDao': ResourceElement for com.qjk.ssm.dao.IUserDao ssm.userDao.TestUserDao.userDao
2016-08-02 11:34:12  [ main:2513 ] - [ DEBUG ]  Returning cached instance of singleton bean 'userDaoImpl'
2016-08-02 11:34:12  [ main:2514 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2515 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2520 ] - [ DEBUG ]  Before test method: context [DefaultTestContext@26b084a6 testClass = TestUserDao, testInstance = ssm.userDao.TestUserDao@4a349f8a, testMethod = testUserDaoFindbyId@TestUserDao, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@ed4c222 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:34:12  [ main:2525 ] - [ DEBUG ]  Opening RedisConnection
2016-08-02 11:34:12  [ main:2581 ] - [ DEBUG ]  Closing Redis Connection
2016-08-02 11:34:12  [ main:2583 ] - [ DEBUG ]  After test method: context [DefaultTestContext@26b084a6 testClass = TestUserDao, testInstance = ssm.userDao.TestUserDao@4a349f8a, testMethod = testUserDaoFindbyId@TestUserDao, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@ed4c222 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:34:12  [ main:2584 ] - [ DEBUG ]  After test class: context [DefaultTestContext@26b084a6 testClass = TestUserDao, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@ed4c222 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:34:12  [ Thread-3:2585 ] - [ INFO ]  Closing org.springframework.context.support.GenericApplicationContext@3580265: startup date [Tue Aug 02 11:34:10 CST 2016]; root of context hierarchy
2016-08-02 11:34:12  [ Thread-3:2586 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:34:12  [ Thread-3:2587 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ Thread-3:2587 ] - [ DEBUG ]  Returning cached instance of singleton bean 'lifecycleProcessor'
2016-08-02 11:34:12  [ Thread-3:2587 ] - [ INFO ]  Stopping beans in phase 2147483647
2016-08-02 11:34:12  [ Thread-3:2587 ] - [ DEBUG ]  Asking bean 'redisMessageListenerContainer' of type [class org.springframework.data.redis.listener.RedisMessageListenerContainer] to stop
2016-08-02 11:34:12  [ Thread-3:2588 ] - [ DEBUG ]  Stopped RedisMessageListenerContainer
2016-08-02 11:34:12  [ Thread-3:2588 ] - [ DEBUG ]  Bean 'redisMessageListenerContainer' completed its stop procedure
2016-08-02 11:34:12  [ Thread-3:2589 ] - [ DEBUG ]  Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5c36f4da: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,baseDaoImpl,userDaoImpl,testScope,settings,poolConfig,connectionFactory,redisTemplate,redisHttpSessionConfiguration,dataSource,multipartResolver,sqlSessionFactory,sqlSessionTemplate,txManager,org.springframework.aop.config.internalAutoProxyCreator,fooServiceMethods,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,txAdvice,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,org.springframework.scheduling.annotation.SchedulingConfiguration,org.springframework.context.annotation.internalScheduledAnnotationProcessor,redisMessageListenerContainer,sessionRedisTemplate,sessionRepository,enableRedisKeyspaceNotificationsInitializer,sessionEventHttpSessionListenerAdapter,springSessionRepositoryFilter]; root of factory hierarchy
2016-08-02 11:34:12  [ Thread-3:2589 ] - [ DEBUG ]  Invoking destroy() on bean with name 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ Thread-3:2590 ] - [ DEBUG ]  Stopped RedisMessageListenerContainer
2016-08-02 11:34:12  [ Thread-3:2590 ] - [ DEBUG ]  Retrieved dependent beans for bean '(inner bean)#1e3917f7': [txAdvice]
2016-08-02 11:34:12  [ Thread-3:2591 ] - [ DEBUG ]  Retrieved dependent beans for bean 'userDaoImpl': [ssm.userDao.TestUserDao]
2016-08-02 11:34:12  [ Thread-3:2591 ] - [ DEBUG ]  Invoking destroy() on bean with name 'connectionFactory'
2016-08-02 11:34:12  [ Thread-3:2592 ] - [ DEBUG ]  Invoking destroy method 'close' on bean with name 'sqlSessionTemplate'
2016-08-02 11:34:12  [ Thread-3:2592 ] - [ WARN ]  Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate'
java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
	at org.mybatis.spring.SqlSessionTemplate.close(SqlSessionTemplate.java:310)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:354)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:277)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:972)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:979)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1003)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:979)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:898)
2016-08-02 11:34:12  [ Thread-3:2593 ] - [ DEBUG ]  Invoking destroy method 'close' on bean with name 'dataSource'
2016-08-02 11:34:12  [ Thread-3:2597 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:34:13  [ Thread-3:2598 ] - [ DEBUG ]  Invoking destroy() on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:35:52  [ main:0 ] - [ DEBUG ]  SpringJUnit4ClassRunner constructor called with [class ssm.userDao.TestUserDao]
2016-08-02 11:35:52  [ main:3 ] - [ DEBUG ]  Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
2016-08-02 11:35:52  [ main:8 ] - [ DEBUG ]  Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
2016-08-02 11:35:52  [ main:27 ] - [ DEBUG ]  Instantiating TestContextBootstrapper for test class [ssm.userDao.TestUserDao] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
2016-08-02 11:35:53  [ main:58 ] - [ DEBUG ]  Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@6f9a534a declaringClass = 'ssm.userDao.TestUserDao', classes = '{}', locations = '{classpath:applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
2016-08-02 11:35:53  [ main:62 ] - [ DEBUG ]  Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:77 ] - [ INFO ]  Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@78234ab7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@54fe71ff, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@cee47f1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6fb525d8]
2016-08-02 11:35:53  [ main:82 ] - [ DEBUG ]  Retrieved @ProfileValueSourceConfiguration [null] for test class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:82 ] - [ DEBUG ]  Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:84 ] - [ DEBUG ]  Retrieved @ProfileValueSourceConfiguration [null] for test class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:84 ] - [ DEBUG ]  Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:85 ] - [ DEBUG ]  Retrieved @ProfileValueSourceConfiguration [null] for test class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:85 ] - [ DEBUG ]  Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:88 ] - [ DEBUG ]  Before test class: context [DefaultTestContext@ed4c222 testClass = TestUserDao, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null].
2016-08-02 11:35:53  [ main:89 ] - [ DEBUG ]  Retrieved @ProfileValueSourceConfiguration [null] for test class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:89 ] - [ DEBUG ]  Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [ssm.userDao.TestUserDao]
2016-08-02 11:35:53  [ main:92 ] - [ DEBUG ]  Performing dependency injection for test context [[DefaultTestContext@ed4c222 testClass = TestUserDao, testInstance = ssm.userDao.TestUserDao@44d64315, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
2016-08-02 11:35:53  [ main:92 ] - [ DEBUG ]  Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
2016-08-02 11:35:53  [ main:92 ] - [ DEBUG ]  Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@32154dc9 testClass = TestUserDao, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2016-08-02 11:35:53  [ main:223 ] - [ DEBUG ]  Adding [systemProperties] PropertySource with lowest search precedence
2016-08-02 11:35:53  [ main:225 ] - [ DEBUG ]  Adding [systemEnvironment] PropertySource with lowest search precedence
